List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae 
                                                                                                            Genus:  Besleria 
                                                                                                            Genus:  Boea 
                                                                                                            Genus:  Boeica 
                                                                                                            Genus:  Briggsia 
                                                                                                            Genus:  Briggsiopsis 
                                                                                                            Genus:  Cathayanthe 
                                                                                                            Genus:  Championia 
                                                                                                            Genus:  Chautemsia 
                                                                                                            Genus:  Chirita 
                                                                                                            Genus:  Chiritopsis 
                                                                                                            Genus:  Chrysothemis 
                                                                                                            Genus:  Cobananthus 
                                                                                                            Genus:  Codonanthe 
                                                                                                            Genus:  Codonanthopsis 
                                                                                                            Genus:  Colpogyne 
                                                                                                            Genus:  Columnea 
                                                                                                            Genus:  Conandron 
                                                                                                            Genus:  Corallodiscus 
                                                                                                            Genus:  Coronanthera 
                                                                                                            Genus:  Corytoplectus 
                                                                                                            Genus:  Crantzia 
                                                                                                            Genus:  Cremersia 
                                                                                                            Genus:  Cremosperma 
                                                                                                            Genus:  Cremospermopsis 
                                                                                                            Genus:  Cubitanthus 
                                                                                                            Genus:  Cyrtandra 
                                                                                                            Genus:  Cyrtandromoea 
                                                                                                            Genus:  Cyrtandropsis 
                                                                                                            Genus:  Dalbergaria 
                                                                                                            Genus:  Deinostigma 
                                                                                                            Genus:  Depanthus 
                                                                                                            Genus:  Diastema 
                                                                                                            Genus:  Didissandra 
                                                                                                            Genus:  Didymocarpus 
                                                                                                            Genus:  Didymostigma 
                                                                                                            Genus:  Drymonia 
                                                                                                            Genus:  Emarhendia 
                                                                                                            Genus:  Episcia 
                                                                                                            Genus:  Epithema 
                                                                                                            Genus:  Eucodonia 
                                                                                                            Genus:  Fieldia 
                                                                                                            Genus:  Gasteranthus 
                                                                                                            Genus:  Gesneria 
                                                                                                            Genus:  Glossoloma 
                                                                                                            Genus:  Gloxinella 
                                                                                                            Genus:  Gloxinia 
                                                                                                            Genus:  Gloxiniopsis 
                                                                                                            Genus:  Goyazia 
                                                                                                            Genus:  Gyrocheilos 
                                                                                                            Genus:  Gyrogyne 
                                                                                                            Genus:  Haberlea 
                                                                                                            Genus:  Hemiboea 
                                                                                                            Genus:  Hemiboeopsis 
                                                                                                            Genus:  Henckelia 
                                                                                                            Genus:  Heppiella 
                                                                                                            Genus:  Hexatheca 
                                                                                                            Genus:  Hovanella 
                                                                                                            Genus:  Hypocyrta 
                                                                                                            Genus:  Jancaea 
                                                                                                            Genus:  Jerdonia 
                                                                                                            Genus:  Kaisupeea 
                                                                                                            Genus:  Kohleria 
                                                                                                            Genus:  Lampadaria 
                                                                                                            Genus:  Lembocarpus 
                                                                                                            Genus:  Leptoboea 
                                                                                                            Genus:  Litostigma 
                                                                                                            Genus:  Loxonia 
                                                                                                            Genus:  Loxostigma 
                                                                                                            Genus:  Lysionotus 
                                                                                                            Genus:  Mandirola 
                                                                                                            Genus:  Metapetrocosmea 
                                                                                                            Genus:  Mitraria 
                                                                                                            Genus:  Monophyllaea 
                                                                                                            Genus:  Monopyle 
                                                                                                            Genus:  Moussonia 
                                                                                                            Genus:  Napeanthus 
                                                                                                            Genus:  Nautilocalyx 
                                                                                                            Genus:  Negria 
                                                                                                            Genus:  Nematanthus 
                                                                                                            Genus:  Neomortonia 
                                                                                                            Genus:  Niphaea 
                                                                                                            Genus:  Nodonema 
                                                                                                            Genus:  Nomopyle 
                                                                                                            Genus:  Oerstedina 
                                                                                                            Genus:  Orchadocarpa 
                                                                                                            Genus:  Oreocharis 
                                                                                                            Genus:  Ornithoboea 
                                                                                                            Genus:  Paliavana 
                                                                                                            Genus:  Paraboea 
                                                                                                            Genus:  Paradrymonia 
                                                                                                            Genus:  Pearcea 
                                                                                                            Genus:  Peltanthera 
                                                                                                            Genus:  Pentadenia 
                                                                                                            Genus:  Petrocodon 
                                                                                                            Genus:  Petrocosmea 
                                                                                                            Genus:  Pheidonocarpa 
                                                                                                            Genus:  Phinaea 
                                                                                                            Genus:  Phylloboea 
                                                                                                            Genus:  Platystemma 
                                                                                                            Genus:  Primulina 
                                                                                                            Genus:  Pseudochirita 
                                                                                                            Genus:  Ramonda 
                                                                                                            Genus:  Raphiocarpus 
                                                                                                            Genus:  Reldia 
                                                                                                            Genus:  Resia 
                                                                                                            Genus:  Rhabdothamnopsis 
                                                                                                            Genus:  Rhabdothamnus 
                                                                                                            Genus:  Rhoogeton 
                                                                                                            Genus:  Rhynchoglossum 
                                                                                                            Genus:  Rhynchotechum 
                                                                                                            Genus:  Rhytidophyllum 
                                                                                                            Genus:  Ridleyandra 
                                                                                                            Genus:  Rufodorsia 
                                                                                                            Genus:  Saintpaulia 
                                                                                                            Genus:  Sanango 
                                                                                                            Genus:  Sarmienta 
                                                                                                            Genus:  Schizoboea 
                                                                                                            Genus:  Seemannia 
                                                                                                            Genus:  Senyumia 
                                                                                                            Genus:  Sepikaea 
                                                                                                            Genus:  Sinningia 
                                                                                                            Genus:  Smithiantha 
                                                                                                            Genus:  Solenophora 
                                                                                                            Genus:  Spelaeanthus 
                                                                                                            Genus:  Sphaerorrhiza 
                                                                                                            Genus:  Stauranthera 
                                                                                                            Genus:  Streptocarpus 
                                                                                                            Genus:  Tetraphyllum 
                                                                                                            Genus:  Titanotrichum 
                                                                                                            Genus:  Trachystigma 
                                                                                                            Genus:  Trichosporum 
                                                                                                            Genus:  Trisepalum 
                                                                                                            Genus:  Tylopsacas 
                                                                                                            Genus:  Vanhouttea 
                                                                                                            Genus:  Wentsaiboea 
                                                                                                            Genus:  Whytockia 
                                                                                    Family:  Lamiaceae 
                                                                                                            Genus:  Acanthomintha 
                                                                                                            Genus:  Aegiphila 
                                                                                                            Genus:  Agastache 
                                                                                                            Genus:  Ajuga 
                                                                                                            Genus:  Ballota 
                                                                                                            Genus:  Blephilia 
                                                                                                            Genus:  Brazoria 
                                                                                                            Genus:  Callicarpa 
                                                                                                            Genus:  Caryopteris 
                                                                                                            Genus:  Cedronella 
                                                                                                            Genus:  Chaiturus 
                                                                                                            Genus:  Clerodendrum 
                                                                                                            Genus:  Clinopodium 
                                                                                                            Genus:  Coleus 
                                                                                                            Genus:  Collinsonia 
                                                                                                            Genus:  Conradina 
                                                                                                            Genus:  Cornutia 
                                                                                                            Genus:  Cunila 
                                                                                                            Genus:  Dicerandra 
                                                                                                            Genus:  Dracocephalum 
                                                                                                            Genus:  Elsholtzia 
                                                                                                            Genus:  Faradaya 
                                                                                                            Genus:  Galeobdolon 
                                                                                                            Genus:  Galeopsis 
                                                                                                            Genus:  Glechoma 
                                                                                                            Genus:  Gmelina 
                                                                                                            Genus:  Haplostachys 
                                                                                                            Genus:  Hedeoma 
                                                                                                            Genus:  Holmskioldia 
                                                                                                            Genus:  Hyptis 
                                                                                                            Genus:  Hyssopus 
                                                                                                            Genus:  Lallemantia 
                                                                                                            Genus:  Lamium 
                                                                                                            Genus:  Lavandula 
                                                                                                            Genus:  Leonotis 
                                                                                                            Genus:  Leonurus 
                                                                                                            Genus:  Lepechinia 
                                                                                                            Genus:  Leucas 
                                                                                                            Genus:  Lycopus 
                                                                                                            Genus:  Macbridea 
                                                                                                            Genus:  Marrubium 
                                                                                                            Genus:  Marsypianthes 
                                                                                                            Genus:  Meehania 
                                                                                                            Genus:  Melissa 
                                                                                                            Genus:  Mentha 
                                                                                                            Genus:  Micromeria 
                                                                                                            Genus:  Moluccella 
                                                                                                            Genus:  Monarda 
                                                                                                            Genus:  Monardella 
                                                                                                            Genus:  Mosla 
                                                                                                            Genus:  Nepeta 
                                                                                                            Genus:  Ocimum 
                                                                                                            Genus:  Origanum 
                                                                                                            Genus:  Orthosiphon 
                                                                                                            Genus:  Perilla 
                                                                                                            Genus:  Perovskia 
                                                                                                            Genus:  Petitia 
                                                                                                            Genus:  Phlomis 
                                                                                                            Genus:  Phyllostegia 
                                                                                                            Genus:  Physostegia 
                                                                                                            Genus:  Piloblephis 
                                                                                                            Genus:  Plectranthus 
                                                                                                            Genus:  Pogogyne 
                                                                                                            Genus:  Pogostemon 
                                                                                                            Genus:  Poliomintha 
                                                                                                            Genus:  Premna 
                                                                                                            Genus:  Prunella 
                                                                                                            Genus:  Pycnanthemum 
                                                                                                            Genus:  Rhododon 
                                                                                                            Genus:  Rosmarinus 
                                                                                                            Genus:  Salazaria 
                                                                                                            Genus:  Salvia 
                                                                                                            Genus:  Satureja 
                                                                                                            Genus:  Scutellaria 
                                                                                                            Genus:  Sideritis 
                                                                                                            Genus:  Stachydeoma 
                                                                                                            Genus:  Stachys 
                                                                                                            Genus:  Stenogyne 
                                                                                                            Genus:  Synandra 
                                                                                                            Genus:  Tectona 
                                                                                                            Genus:  Tetraclea 
                                                                                                            Genus:  Teucrium 
                                                                                                            Genus:  Thymus 
                                                                                                            Genus:  Trichostema 
                                                                                                            Genus:  Vitex 
                                                                                                            Genus:  Volkameria 
                                                                                                            Genus:  Warnockia 
                                                                                    Family:  Lentibulariaceae 
                                                                                                            Genus:  Pinguicula 
                                                                                                            Genus:  Utricularia 
                                                                                    Family:  Linderniaceae 
                                                                                                            Genus:  Craterostigma 
                                                                                                            Genus:  Lindernia 
                                                                                                            Genus:  Torenia 
                                                                                    Family:  Martyniaceae 
                                                                                                            Genus:  Craniolaria 
                                                                                                            Genus:  Ibicella 
                                                                                                            Genus:  Martynia 
                                                                                                            Genus:  Proboscidea 
                                                                                    Family:  Oleaceae 
                                                                                                            Genus:  Chionanthus 
                                                                                                            Genus:  Fontanesia 
                                                                                                            Genus:  Forestiera 
                                                                                                            Genus:  Forsythia 
                                                                                                            Genus:  Fraxinus 
                                                                                                            Genus:  Haenianthus 
                                                                                                            Genus:  Jasminum 
                                                                                                            Genus:  Ligustrum 
                                                                                                            Genus:  Menodora 
                                                                                                            Genus:  Nestegis 
                                                                                                            Genus:  Noronhia 
                                                                                                            Genus:  Olea 
                                                                                                            Genus:  Osmanthus 
                                                                                                            Genus:  Syringa 
                                                                                    Family:  Orobanchaceae 
                                                                                                            Genus:  Aeginetia 
                                                                                                            Genus:  Agalinis 
                                                                                                            Genus:  Alectra 
                                                                                                            Genus:  Aureolaria 
                                                                                                            Genus:  Bartsia 
                                                                                                            Genus:  Bellardia 
                                                                                                            Genus:  Boschniakia 
                                                                                                            Genus:  Brachystigma 
                                                                                                            Genus:  Buchnera 
                                                                                                            Genus:  Buttonia 
                                                                                                            Genus:  Castilleja 
                                                                                                            Genus:  Chloropyron 
                                                                                                            Genus:  Cistanche 
                                                                                                            Genus:  Conopholis 
                                                                                                            Genus:  Cordylanthus 
                                                                                                            Genus:  Cycnium 
                                                                                                            Genus:  Dasistoma 
                                                                                                            Genus:  Dicranostegia 
                                                                                                            Genus:  Epifagus 
                                                                                                            Genus:  Euphrasia 
                                                                                                            Genus:  Kopsiopsis 
                                                                                                            Genus:  Macranthera 
                                                                                                            Genus:  Melampyrum 
                                                                                                            Genus:  Nesogenes 
                                                                                                            Genus:  Odontites 
                                                                                                            Genus:  Orobanche 
                                                                                                            Genus:  Orthocarpus 
                                                                                                            Genus:  Parentucellia 
                                                                                                            Genus:  Pedicularis 
                                                                                                            Genus:  Rhinanthus 
                                                                                                            Genus:  Schwalbea 
                                                                                                            Genus:  Seymeria 
                                                                                                            Genus:  Sopubia 
                                                                                                            Genus:  Striga 
                                                                                                            Genus:  Triphysaria 
                                                                                    Family:  Paulowniaceae 
                                                                                                            Genus:  Paulownia 
                                                                                    Family:  Pedaliaceae 
                                                                                                            Genus:  Ceratotheca 
                                                                                                            Genus:  Harpagophytum 
                                                                                                            Genus:  Sesamum 
                                                                                    Family:  Phrymaceae 
                                                                                                            Genus:  Diplacus 
                                                                                                            Genus:  Glossostigma 
                                                                                                            Genus:  Hemichaena 
                                                                                                            Genus:  Mazus 
                                                                                                            Genus:  Mimulus 
                                                                                                            Genus:  Phryma 
                                                                                    Family:  Plantaginaceae 
                                                                                                            Genus:  Angelonia 
                                                                                                            Genus:  Antirrhinum 
                                                                                                            Genus:  Bacopa 
                                                                                                            Genus:  Callitriche 
                                                                                                            Genus:  Chaenorhinum 
                                                                                                            Genus:  Chelone 
                                                                                                            Genus:  Chionophila 
                                                                                                            Genus:  Collinsia 
                                                                                                            Genus:  Cymbalaria 
                                                                                                            Genus:  Digitalis 
                                                                                                            Genus:  Dopatrium 
                                                                                                            Genus:  Epixiphium 
                                                                                                            Genus:  Erinus 
                                                                                                            Genus:  Galvezia 
                                                                                                            Genus:  Gambelia 
                                                                                                            Genus:  Gratiola 
                                                                                                            Genus:  Hebe 
                                                                                                            Genus:  Hippuris 
                                                                                                            Genus:  Holmgrenanthe 
                                                                                                            Genus:  Howelliella 
                                                                                                            Genus:  Keckiella 
                                                                                                            Genus:  Kickxia 
                                                                                                            Genus:  Lagotis 
                                                                                                            Genus:  Leucospora 
                                                                                                            Genus:  Limnophila 
                                                                                                            Genus:  Limosella 
                                                                                                            Genus:  Linaria 
                                                                                                            Genus:  Littorella 
                                                                                                            Genus:  Lophospermum 
                                                                                                            Genus:  Mabrya 
                                                                                                            Genus:  Maurandella 
                                                                                                            Genus:  Maurandya 
                                                                                                            Genus:  Mecardonia 
                                                                                                            Genus:  Micranthemum 
                                                                                                            Genus:  Misopates 
                                                                                                            Genus:  Mohavea 
                                                                                                            Genus:  Neogaerrhinum 
                                                                                                            Genus:  Nothochelone 
                                                                                                            Genus:  Nuttallanthus 
                                                                                                            Genus:  Penstemon 
                                                                                                            Genus:  Picrorhiza 
                                                                                                            Genus:  Plantago 
                                                                                                            Genus:  Pseudolysimachion 
                                                                                                            Genus:  Pseudorontium 
                                                                                                            Genus:  Russelia 
                                                                                                            Genus:  Sairocarpus 
                                                                                                            Genus:  Schistophragma 
                                                                                                            Genus:  Scoparia 
                                                                                                            Genus:  Stemodia 
                                                                                                            Genus:  Synthyris 
                                                                                                            Genus:  Tonella 
                                                                                                            Genus:  Veronica 
                                                                                                            Genus:  Veronicastrum 
                                                                                    Family:  Plocospermataceae 
